"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ──────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 0.3.5 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","# create www folder"
"0","fs::dir_create(""www/"")"
"0","# options for chunks"
"0","knitr::opts_chunk$set("
"0","  cache = FALSE,"
"0","  echo = TRUE,"
"0","  collapse = FALSE,"
"0","  eval = TRUE,"
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  dev = ""ragg_png"","
"0","  out.width = '85%',"
"0","  fig.path = ""www/"","
"0","  dpi = 320,"
"0","  fig.align = ""center"","
"0","  fig.width = 7,"
"0","  fig.height = 5.5,"
"0","  fig.retina = 2"
"0","  )"
"0","# tibble printing"
"0","options("
"0","  pillar.print_max = 10, "
"0","  pillar.print_min = 10)"
